middleMiddleSquare[564, 298]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[11, 3]
|.|.|.(b)-<Leaf Node>:positive[26, 0]
|.(o)-bottomLeftSquare[136, 173]
|.|.(x)-topLeftSquare[80, 71]
|.|.|.(x)-middleLeftSquare[45, 21]
|.|.|.|.(x)-<Leaf Node>:positive[35, 0]
|.|.|.|.(o)-<Leaf Node>:negative[5, 16]
|.|.|.|.(b)-bottomMiddleSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-bottomRightSquare[20, 36]
|.|.|.|.(x)-<Leaf Node>:positive[20, 6]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-bottomMiddleSquare[15, 14]
|.|.|.|.(x)-<Leaf Node>:positive[13, 2]
|.|.|.|.(o)-<Leaf Node>:negative[1, 9]
|.|.|.|.(b)-<Leaf Node>:negative[1, 3]
|.|.(o)-topRightSquare[31, 63]
|.|.|.(x)-<Leaf Node>:positive[31, 14]
|.|.|.(o)-<Leaf Node>:negative[0, 44]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-topRightSquare[25, 39]
|.|.|.(x)-topMiddleSquare[25, 23]
|.|.|.|.(x)-topLeftSquare[17, 9]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 7]
|.|.|.|.|.(b)-<Leaf Node>:negative[1, 2]
|.|.|.|.(o)-<Leaf Node>:negative[3, 9]
|.|.|.|.(b)-middleRightSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 11]
|.(b)-topLeftSquare[96, 43]
|.|.(x)-bottomRightSquare[55, 12]
|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.(o)-bottomLeftSquare[25, 12]
|.|.|.|.(x)-<Leaf Node>:positive[15, 2]
|.|.|.|.(o)-bottomMiddleSquare[5, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topRightSquare[5, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-bottomRightSquare[22, 25]
|.|.|.(x)-bottomLeftSquare[22, 14]
|.|.|.|.(x)-<Leaf Node>:positive[15, 3]
|.|.|.|.(o)-middleLeftSquare[5, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:negative[2, 3]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 7]
|.|.(b)-bottomRightSquare[19, 6]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-8: %27.083333333333332
Total number of node: 103	Total number of leaf node: 69
