middleMiddleSquare[573, 289]
|.|.|.(b)-<Leaf Node>:positive[27, 0]
|.(o)-bottomLeftSquare[134, 172]
|.|.(x)-bottomRightSquare[79, 69]
|.|.|.(x)-bottomMiddleSquare[47, 21]
|.|.|.|.(x)-<Leaf Node>:positive[36, 0]
|.|.|.|.(o)-<Leaf Node>:negative[5, 16]
|.|.|.|.(b)-topMiddleSquare[6, 5]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(o)-<Leaf Node>:positive[4, 1]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 1]
|.|.|.(o)-topLeftSquare[16, 32]
|.|.|.|.(x)-<Leaf Node>:positive[16, 5]
|.|.|.|.(o)-<Leaf Node>:negative[0, 24]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-topLeftSquare[16, 16]
|.|.|.|.(x)-middleLeftSquare[16, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:negative[1, 2]
|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.(b)-<Leaf Node>:negative[0, 6]
|.|.(o)-topRightSquare[31, 64]
|.|.|.(x)-<Leaf Node>:positive[31, 15]
|.|.|.(o)-<Leaf Node>:negative[0, 45]
|.|.|.(b)-<Leaf Node>:negative[0, 4]
|.|.(b)-topRightSquare[24, 39]
|.|.|.(x)-topLeftSquare[24, 22]
|.|.|.|.(x)-topMiddleSquare[14, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:negative[1, 2]
|.|.|.|.(o)-bottomRightSquare[5, 10]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 9]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(b)-middleRightSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 12]
|.(b)-topRightSquare[105, 41]
|.|.(x)-bottomLeftSquare[60, 10]
|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.(o)-topLeftSquare[26, 10]
|.|.|.|.(x)-<Leaf Node>:positive[17, 2]
|.|.|.|.(o)-middleLeftSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomRightSquare[4, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-bottomLeftSquare[27, 24]
|.|.|.(x)-topLeftSquare[27, 14]
|.|.|.|.(x)-<Leaf Node>:positive[17, 3]
|.|.|.|.(o)-topMiddleSquare[5, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomRightSquare[5, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-<Leaf Node>:negative[0, 7]
|.|.(b)-bottomLeftSquare[18, 7]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-1: %12.5
Total number of node: 109	Total number of leaf node: 73
