middleMiddleSquare[564, 298]
|.|.|.(b)-<Leaf Node>:positive[17, 0]
|.|.(o)-topRightSquare[116, 46]
|.|.|.(x)-topLeftSquare[29, 27]
|.|.|.|.(x)-bottomRightSquare[15, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[10, 0]
|.|.|.|.|.(o)-topMiddleSquare[2, 7]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-middleLeftSquare[6, 16]
|.|.|.|.|.(x)-middleRightSquare[4, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-bottomRightSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-middleRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-bottomMiddleSquare[8, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-bottomRightSquare[3, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(o)-bottomRightSquare[46, 7]
|.|.|.|.(x)-topLeftSquare[25, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.|.|.(o)-middleLeftSquare[4, 3]
|.|.|.|.|.|.(x)-topMiddleSquare[3, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(o)-bottomMiddleSquare[7, 4]
|.|.|.|.|.(x)-middleRightSquare[7, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(b)-<Leaf Node>:positive[14, 0]
|.|.|.(b)-middleRightSquare[41, 12]
|.|.|.|.(x)-middleLeftSquare[18, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-topLeftSquare[3, 5]
|.|.|.|.|.|.(x)-topMiddleSquare[2, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topLeftSquare[2, 2]
|.|.|.|.|.|.(x)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:positive[12, 0]
|.|.|.|.(b)-topMiddleSquare[11, 5]
|.|.|.|.|.(x)-bottomMiddleSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(b)-middleLeftSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-topLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.(b)-topRightSquare[82, 14]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-topMiddleSquare[38, 14]
|.|.|.|.(x)-bottomMiddleSquare[17, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-topLeftSquare[3, 1]
|.|.|.|.|.|.(x)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topLeftSquare[2, 2]
|.|.|.|.|.|.(x)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-topLeftSquare[10, 8]
|.|.|.|.|.(x)-bottomRightSquare[8, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-middleRightSquare[11, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.(o)-bottomRightSquare[2, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[26, 0]
|.(o)-bottomLeftSquare[136, 173]
|.|.(x)-topLeftSquare[80, 71]
|.|.|.(x)-middleLeftSquare[45, 21]
|.|.|.|.(x)-<Leaf Node>:positive[35, 0]
|.|.|.|.(o)-middleRightSquare[5, 16]
|.|.|.|.|.(x)-topRightSquare[2, 4]
|.|.|.|.|.|.(x)-topMiddleSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-bottomMiddleSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-bottomMiddleSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-topMiddleSquare[1, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-bottomRightSquare[20, 36]
|.|.|.|.(x)-bottomMiddleSquare[20, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.|.|.(o)-middleLeftSquare[2, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-bottomMiddleSquare[15, 14]
|.|.|.|.(x)-bottomRightSquare[13, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-topMiddleSquare[1, 9]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 8]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-topMiddleSquare[1, 3]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.(o)-topRightSquare[31, 63]
|.|.|.(x)-middleLeftSquare[31, 14]
|.|.|.|.(x)-bottomRightSquare[10, 10]
|.|.|.|.|.(x)-middleRightSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-bottomMiddleSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-middleRightSquare[2, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-topLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.(o)-middleRightSquare[8, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-topLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.(b)-topLeftSquare[13, 1]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 0]
|.|.|.|.|.(o)-bottomRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 44]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-topRightSquare[25, 39]
|.|.|.(x)-topMiddleSquare[25, 23]
|.|.|.|.(x)-topLeftSquare[17, 9]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-bottomRightSquare[2, 7]
|.|.|.|.|.|.(x)-middleRightSquare[2, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-middleRightSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(o)-bottomMiddleSquare[3, 9]
|.|.|.|.|.(x)-middleLeftSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-middleRightSquare[5, 5]
|.|.|.|.|.(x)-bottomRightSquare[5, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 11]
|.(b)-topLeftSquare[96, 43]
|.|.(x)-bottomRightSquare[55, 12]
|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.(o)-bottomLeftSquare[25, 12]
|.|.|.|.(x)-middleLeftSquare[15, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-topRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-bottomMiddleSquare[5, 7]
|.|.|.|.|.(x)-topRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topRightSquare[5, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-bottomRightSquare[22, 25]
|.|.|.(x)-bottomLeftSquare[22, 14]
|.|.|.|.(x)-bottomMiddleSquare[15, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-topRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-topRightSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(o)-middleLeftSquare[5, 8]
|.|.|.|.|.(x)-topRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topRightSquare[2, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 7]
|.|.(b)-bottomRightSquare[19, 6]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-8: %15.625
Total number of node: 328	Total number of leaf node: 219
