middleMiddleSquare[569, 293]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-bottomRightSquare[6, 10]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 9]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(b)-middleRightSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 11]
|.(b)-topRightSquare[98, 39]
|.|.(x)-bottomLeftSquare[59, 11]
|.|.|.(x)-<Leaf Node>:positive[15, 0]
|.|.|.(o)-bottomRightSquare[26, 11]
|.|.|.|.(x)-<Leaf Node>:positive[16, 2]
|.|.|.|.(o)-bottomMiddleSquare[4, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[6, 2]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-bottomLeftSquare[22, 22]
|.|.|.(x)-topLeftSquare[22, 14]
|.|.|.|.(x)-<Leaf Node>:positive[13, 3]
|.|.|.|.(o)-<Leaf Node>:negative[3, 8]
|.|.|.|.(b)-bottomRightSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-bottomLeftSquare[17, 6]
|.|.|.(x)-<Leaf Node>:positive[17, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-7: %12.5
Total number of node: 106	Total number of leaf node: 71
