middleMiddleSquare[565, 297]
|.(b)-bottomRightSquare[102, 44]
|.|.(x)-topLeftSquare[58, 11]
|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.(o)-topRightSquare[25, 11]
|.|.|.|.(x)-<Leaf Node>:positive[16, 3]
|.|.|.|.(o)-topMiddleSquare[5, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.(b)-<Leaf Node>:positive[17, 0]
|.|.(o)-topLeftSquare[26, 25]
|.|.|.(x)-topRightSquare[26, 13]
|.|.|.|.(x)-<Leaf Node>:positive[16, 2]
|.|.|.|.(o)-middleRightSquare[5, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomLeftSquare[5, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-topLeftSquare[18, 8]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 8]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-9: %18.75
10 Fold Cross Validation Error Rate: % 16.1689  ±  1.5674	
