middleMiddleSquare[560, 302]
|.|.|.|.(o)-bottomLeftSquare[6, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[7, 0]
|.|.(b)-topLeftSquare[86, 12]
|.|.|.(x)-<Leaf Node>:positive[20, 0]
|.|.|.(o)-topMiddleSquare[40, 12]
|.|.|.|.(x)-<Leaf Node>:positive[18, 2]
|.|.|.|.(o)-topRightSquare[11, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[11, 2]
|.|.|.(b)-<Leaf Node>:positive[26, 0]
|.(o)-topLeftSquare[126, 173]
|.|.(x)-topRightSquare[77, 71]
|.|.|.(x)-topMiddleSquare[45, 22]
|.|.|.|.(x)-<Leaf Node>:positive[34, 0]
|.|.|.|.(o)-<Leaf Node>:negative[5, 15]
|.|.|.|.(b)-<Leaf Node>:negative[6, 7]
|.|.|.(o)-bottomLeftSquare[18, 34]
|.|.|.|.(x)-<Leaf Node>:positive[18, 6]
|.|.|.|.(o)-<Leaf Node>:negative[0, 25]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-middleLeftSquare[14, 15]
|.|.|.|.(x)-bottomLeftSquare[13, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-<Leaf Node>:negative[0, 8]
|.|.|.|.(b)-<Leaf Node>:negative[1, 3]
|.|.(o)-bottomRightSquare[23, 65]
|.|.|.(x)-middleLeftSquare[23, 12]
|.|.|.|.(x)-topRightSquare[6, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 6]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:positive[7, 4]
|.|.|.|.(b)-<Leaf Node>:positive[10, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 48]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-bottomRightSquare[26, 37]
|.|.|.(x)-topMiddleSquare[26, 23]
|.|.|.|.(x)-<Leaf Node>:negative[4, 11]
|.|.|.|.(o)-bottomMiddleSquare[12, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[10, 5]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 10]
|.(b)-bottomRightSquare[98, 45]
|.|.(x)-topLeftSquare[56, 13]
|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.(o)-bottomLeftSquare[24, 13]
|.|.|.|.(x)-<Leaf Node>:positive[14, 2]
|.|.|.|.(o)-middleLeftSquare[4, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[1, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topRightSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-topLeftSquare[24, 25]
|.|.|.(x)-topRightSquare[24, 13]
|.|.|.|.(x)-<Leaf Node>:positive[16, 3]
|.|.|.|.(o)-<Leaf Node>:negative[3, 7]
|.|.|.|.(b)-bottomLeftSquare[5, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-topLeftSquare[18, 7]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-3: %16.666666666666664
Total number of node: 118	Total number of leaf node: 79
