middleMiddleSquare[559, 303]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(b)-topMiddleSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.(b)-bottomRightSquare[84, 12]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-topMiddleSquare[40, 12]
|.|.|.|.(x)-bottomMiddleSquare[16, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[11, 0]
|.|.|.|.|.(o)-bottomLeftSquare[3, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleLeftSquare[2, 2]
|.|.|.|.|.|.(x)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:positive[13, 0]
|.|.|.|.(b)-middleLeftSquare[11, 5]
|.|.|.|.|.(x)-middleRightSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-topRightSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(b)-middleRightSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(b)-<Leaf Node>:positive[26, 0]
|.(o)-bottomLeftSquare[131, 175]
|.|.(x)-topLeftSquare[79, 75]
|.|.|.(x)-middleLeftSquare[46, 24]
|.|.|.|.(x)-<Leaf Node>:positive[35, 0]
|.|.|.|.(o)-middleRightSquare[6, 18]
|.|.|.|.|.(x)-topRightSquare[2, 5]
|.|.|.|.|.|.(x)-topMiddleSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 12]
|.|.|.|.|.(b)-topMiddleSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-bottomMiddleSquare[5, 6]
|.|.|.|.|.(x)-topMiddleSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-topMiddleSquare[1, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-bottomRightSquare[19, 35]
|.|.|.|.(x)-bottomMiddleSquare[19, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.|.|.(o)-topMiddleSquare[1, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.(b)-bottomRightSquare[14, 16]
|.|.|.|.(x)-bottomMiddleSquare[14, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-topMiddleSquare[1, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(o)-topRightSquare[25, 64]
|.|.|.(x)-middleLeftSquare[25, 14]
|.|.|.|.(x)-bottomMiddleSquare[8, 10]
|.|.|.|.|.(x)-topMiddleSquare[2, 5]
|.|.|.|.|.|.(x)-topLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-topLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-topMiddleSquare[2, 4]
|.|.|.|.|.|.(x)-topLeftSquare[2, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(b)-topLeftSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-bottomMiddleSquare[5, 4]
|.|.|.|.|.(x)-topMiddleSquare[1, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[12, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 46]
|.|.|.(b)-<Leaf Node>:negative[0, 4]
|.|.(b)-topRightSquare[27, 36]
|.|.|.(x)-middleLeftSquare[27, 22]
|.|.|.|.(x)-topMiddleSquare[4, 11]
|.|.|.|.|.(x)-topLeftSquare[3, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-bottomMiddleSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-middleRightSquare[12, 8]
|.|.|.|.|.(x)-bottomRightSquare[9, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.|.(o)-topLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomRightSquare[11, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-topLeftSquare[3, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 10]
|.(b)-bottomLeftSquare[106, 42]
|.|.(x)-topRightSquare[61, 11]
|.|.|.(x)-<Leaf Node>:positive[15, 0]
|.|.|.(o)-bottomRightSquare[27, 11]
|.|.|.|.(x)-bottomMiddleSquare[16, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-middleRightSquare[5, 8]
|.|.|.|.|.(x)-topLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topLeftSquare[6, 1]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[19, 0]
|.|.(o)-topRightSquare[26, 24]
|.|.|.(x)-topLeftSquare[26, 13]
|.|.|.|.(x)-topMiddleSquare[15, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[12, 0]
|.|.|.|.|.(o)-middleLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleLeftSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-middleLeftSquare[5, 8]
|.|.|.|.|.(x)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomRightSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 7]
|.|.(b)-topRightSquare[19, 7]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-2: %20.833333333333336
Total number of node: 301	Total number of leaf node: 201
