middleMiddleSquare[563, 299]
|.|.|.|.(b)-<Leaf Node>:positive[10, 5]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 12]
|.(b)-bottomLeftSquare[102, 45]
|.|.(x)-topRightSquare[61, 13]
|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.(o)-topLeftSquare[27, 13]
|.|.|.|.(x)-<Leaf Node>:positive[17, 3]
|.|.|.|.(o)-topMiddleSquare[5, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[5, 2]
|.|.|.(b)-<Leaf Node>:positive[20, 0]
|.|.(o)-topRightSquare[23, 25]
|.|.|.(x)-bottomRightSquare[23, 13]
|.|.|.|.(x)-<Leaf Node>:positive[16, 3]
|.|.|.|.(o)-bottomMiddleSquare[4, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[3, 2]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-topRightSquare[18, 7]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-4: %15.625
Total number of node: 112	Total number of leaf node: 75
