middleMiddleSquare[562, 301]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-topLeftSquare[14, 1]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-middleLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topLeftSquare[8, 5]
|.|.|.|.|.(x)-bottomRightSquare[5, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-middleLeftSquare[1, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[28, 0]
|.(o)-topRightSquare[127, 172]
|.|.(x)-bottomRightSquare[77, 74]
|.|.|.(x)-middleRightSquare[43, 22]
|.|.|.|.(x)-<Leaf Node>:positive[33, 0]
|.|.|.|.(o)-middleLeftSquare[5, 16]
|.|.|.|.|.(x)-topLeftSquare[1, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-topMiddleSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-topLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-bottomMiddleSquare[5, 6]
|.|.|.|.|.(x)-topMiddleSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-topMiddleSquare[1, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-topLeftSquare[18, 36]
|.|.|.|.(x)-topMiddleSquare[18, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-middleRightSquare[2, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleRightSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-topMiddleSquare[16, 16]
|.|.|.|.(x)-topLeftSquare[14, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-bottomMiddleSquare[1, 10]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 9]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-middleLeftSquare[1, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.(o)-bottomLeftSquare[27, 61]
|.|.|.(x)-topMiddleSquare[27, 14]
|.|.|.|.(x)-bottomRightSquare[9, 10]
|.|.|.|.|.(x)-bottomMiddleSquare[5, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-bottomMiddleSquare[2, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-topLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-middleLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.(o)-bottomMiddleSquare[6, 3]
|.|.|.|.|.(x)-topLeftSquare[5, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-topLeftSquare[12, 1]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-bottomRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 42]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-bottomLeftSquare[23, 37]
|.|.|.(x)-bottomRightSquare[23, 21]
|.|.|.|.(x)-bottomMiddleSquare[12, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[11, 0]
|.|.|.|.|.(o)-topMiddleSquare[1, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-topLeftSquare[6, 11]
|.|.|.|.|.(x)-middleLeftSquare[6, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(b)-middleLeftSquare[5, 5]
|.|.|.|.|.(x)-topLeftSquare[5, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 11]
|.(b)-topRightSquare[105, 45]
|.|.(x)-bottomLeftSquare[63, 13]
|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.(o)-topLeftSquare[27, 13]
|.|.|.|.(x)-topMiddleSquare[17, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-middleLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleLeftSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-middleLeftSquare[4, 8]
|.|.|.|.|.(x)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-bottomRightSquare[6, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[20, 0]
|.|.(o)-bottomLeftSquare[23, 24]
|.|.|.(x)-bottomRightSquare[23, 13]
|.|.|.|.(x)-bottomMiddleSquare[15, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-topLeftSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-topLeftSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.(o)-middleRightSquare[4, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topLeftSquare[4, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 7]
|.|.(b)-bottomLeftSquare[19, 8]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 8]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-0: %10.526315789473683
Total number of node: 301	Total number of leaf node: 201
