middleMiddleSquare[559, 303]
|.|.|.(b)-<Leaf Node>:positive[20, 0]
|.|.(o)-topRightSquare[115, 47]
|.|.|.(x)-bottomLeftSquare[56, 15]
|.|.|.|.(x)-<Leaf Node>:positive[37, 0]
|.|.|.|.(o)-middleLeftSquare[10, 15]
|.|.|.|.|.(x)-middleRightSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-bottomRightSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-bottomMiddleSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-<Leaf Node>:positive[9, 0]
|.|.|.(o)-topMiddleSquare[28, 26]
|.|.|.|.(x)-bottomMiddleSquare[20, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.|.|.(o)-bottomLeftSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-bottomLeftSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 20]
|.|.|.|.(b)-middleLeftSquare[8, 2]
|.|.|.|.|.(x)-middleRightSquare[7, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(b)-middleLeftSquare[31, 6]
|.|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.|.(o)-bottomLeftSquare[7, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[6, 0]
|.|.(b)-bottomRightSquare[85, 13]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-bottomMiddleSquare[37, 13]
|.|.|.|.(x)-topMiddleSquare[19, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-topRightSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleLeftSquare[2, 2]
|.|.|.|.|.|.(x)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-bottomLeftSquare[9, 8]
|.|.|.|.|.(x)-topMiddleSquare[6, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topRightSquare[9, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-middleRightSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(b)-<Leaf Node>:positive[29, 0]
|.(o)-topLeftSquare[132, 174]
|.|.(x)-topRightSquare[81, 74]
|.|.|.(x)-topMiddleSquare[46, 21]
|.|.|.|.(x)-<Leaf Node>:positive[35, 0]
|.|.|.|.(o)-bottomMiddleSquare[6, 15]
|.|.|.|.|.(x)-bottomLeftSquare[2, 4]
|.|.|.|.|.|.(x)-middleLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-middleLeftSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-middleRightSquare[5, 6]
|.|.|.|.|.(x)-middleLeftSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-middleLeftSquare[1, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-bottomLeftSquare[20, 38]
|.|.|.|.(x)-middleLeftSquare[20, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[17, 0]
|.|.|.|.|.(o)-topMiddleSquare[2, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleRightSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 29]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-middleLeftSquare[15, 15]
|.|.|.|.(x)-bottomLeftSquare[13, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-middleRightSquare[1, 8]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-middleRightSquare[1, 3]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.(o)-bottomRightSquare[27, 64]
|.|.|.(x)-topMiddleSquare[27, 14]
|.|.|.|.(x)-bottomLeftSquare[6, 10]
|.|.|.|.|.(x)-middleLeftSquare[4, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(o)-middleRightSquare[2, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-middleRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.(o)-topRightSquare[8, 3]
|.|.|.|.|.(x)-bottomMiddleSquare[6, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-topRightSquare[13, 1]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 45]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-bottomRightSquare[24, 36]
|.|.|.(x)-middleRightSquare[24, 22]
|.|.|.|.(x)-topRightSquare[15, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-bottomLeftSquare[1, 6]
|.|.|.|.|.|.(x)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-middleLeftSquare[4, 9]
|.|.|.|.|.(x)-topMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-bottomLeftSquare[5, 5]
|.|.|.|.|.(x)-bottomMiddleSquare[5, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 9]
|.(b)-topLeftSquare[102, 45]
|.|.(x)-bottomRightSquare[59, 13]
|.|.|.(x)-<Leaf Node>:positive[15, 0]
|.|.|.(o)-bottomLeftSquare[25, 13]
|.|.|.|.(x)-middleLeftSquare[15, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-topRightSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.(o)-bottomMiddleSquare[4, 8]
|.|.|.|.|.(x)-topRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-topRightSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[19, 0]
|.|.(o)-bottomRightSquare[25, 25]
|.|.|.(x)-topRightSquare[25, 13]
|.|.|.|.(x)-middleRightSquare[14, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[11, 0]
|.|.|.|.|.(o)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-topMiddleSquare[5, 8]
|.|.|.|.|.(x)-middleRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomLeftSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-bottomRightSquare[18, 7]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-6: %13.541666666666666
Total number of node: 304	Total number of leaf node: 203
