middleMiddleSquare[560, 303]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[11, 5]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 12]
|.(b)-bottomLeftSquare[94, 43]
|.|.(x)-topRightSquare[56, 12]
|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.(o)-topLeftSquare[25, 12]
|.|.|.|.(x)-<Leaf Node>:positive[16, 3]
|.|.|.|.(o)-topMiddleSquare[4, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[5, 2]
|.|.|.(b)-<Leaf Node>:positive[17, 0]
|.|.(o)-topRightSquare[19, 24]
|.|.|.(x)-topLeftSquare[19, 14]
|.|.|.|.(x)-<Leaf Node>:positive[12, 3]
|.|.|.|.(o)-middleLeftSquare[4, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-bottomRightSquare[3, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-topRightSquare[19, 7]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-5: %12.631578947368421
Total number of node: 130	Total number of leaf node: 87
