middleMiddleSquare[560, 303]
|.|.|.|.(o)-<Leaf Node>:negative[0, 21]
|.|.|.|.(b)-middleRightSquare[6, 2]
|.|.|.|.|.(x)-topMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.(b)-topMiddleSquare[30, 6]
|.|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.|.(o)-topRightSquare[6, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[6, 0]
|.|.(b)-bottomRightSquare[84, 13]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-middleRightSquare[38, 13]
|.|.|.|.(x)-middleLeftSquare[16, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[11, 0]
|.|.|.|.|.(o)-bottomMiddleSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-topRightSquare[11, 8]
|.|.|.|.|.(x)-bottomLeftSquare[8, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomLeftSquare[11, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.(o)-bottomMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[28, 0]
|.(o)-bottomRightSquare[140, 173]
|.|.(x)-bottomLeftSquare[85, 72]
|.|.|.(x)-bottomMiddleSquare[49, 23]
|.|.|.|.(x)-<Leaf Node>:positive[38, 0]
|.|.|.|.(o)-topMiddleSquare[6, 17]
|.|.|.|.|.(x)-topLeftSquare[2, 5]
|.|.|.|.|.|.(x)-middleLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-middleLeftSquare[4, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-topLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-middleLeftSquare[5, 6]
|.|.|.|.|.(x)-topLeftSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-middleRightSquare[1, 5]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-topRightSquare[20, 35]
|.|.|.|.(x)-middleRightSquare[20, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[16, 0]
|.|.|.|.|.(o)-bottomMiddleSquare[2, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 27]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-middleRightSquare[16, 14]
|.|.|.|.(x)-topRightSquare[14, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-middleLeftSquare[1, 8]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-topMiddleSquare[1, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.(o)-topLeftSquare[30, 60]
|.|.|.(x)-bottomMiddleSquare[30, 12]
|.|.|.|.(x)-middleLeftSquare[8, 8]
|.|.|.|.|.(x)-bottomLeftSquare[5, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.|.(o)-topRightSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-bottomLeftSquare[1, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.(b)-topRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.(o)-topMiddleSquare[9, 3]
|.|.|.|.|.(x)-bottomLeftSquare[7, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-topRightSquare[13, 1]
|.|.|.|.|.(x)-<Leaf Node>:positive[8, 0]
|.|.|.|.|.(o)-bottomLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 45]
|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.(b)-topLeftSquare[25, 41]
|.|.|.(x)-bottomMiddleSquare[25, 24]
|.|.|.|.(x)-middleRightSquare[3, 11]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(o)-middleLeftSquare[1, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-topMiddleSquare[11, 8]
|.|.|.|.|.(x)-topRightSquare[8, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topMiddleSquare[11, 5]
|.|.|.|.|.(x)-topRightSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(b)-topRightSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 12]
|.(b)-bottomLeftSquare[94, 43]
|.|.(x)-topRightSquare[56, 12]
|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.(o)-topLeftSquare[25, 12]
|.|.|.|.(x)-middleLeftSquare[16, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-topMiddleSquare[4, 7]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-bottomRightSquare[5, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[17, 0]
|.|.(o)-topRightSquare[19, 24]
|.|.|.(x)-topLeftSquare[19, 14]
|.|.|.|.(x)-topMiddleSquare[12, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(o)-middleLeftSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleLeftSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-middleLeftSquare[4, 8]
|.|.|.|.|.(x)-topMiddleSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-bottomRightSquare[3, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-topRightSquare[19, 7]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-5: %11.578947368421053
Total number of node: 292	Total number of leaf node: 195
