middleMiddleSquare[559, 303]
|.|.|.|.(o)-<Leaf Node>:negative[0, 20]
|.|.|.|.(b)-<Leaf Node>:positive[8, 2]
|.|.|.(b)-middleLeftSquare[31, 6]
|.|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.|.(o)-bottomLeftSquare[7, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[6, 0]
|.|.(b)-bottomRightSquare[85, 13]
|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.(o)-bottomMiddleSquare[37, 13]
|.|.|.|.(x)-<Leaf Node>:positive[19, 3]
|.|.|.|.(o)-bottomLeftSquare[9, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-<Leaf Node>:positive[9, 2]
|.|.|.(b)-<Leaf Node>:positive[29, 0]
|.(o)-topLeftSquare[132, 174]
|.|.(x)-topRightSquare[81, 74]
|.|.|.(x)-topMiddleSquare[46, 21]
|.|.|.|.(x)-<Leaf Node>:positive[35, 0]
|.|.|.|.(o)-bottomMiddleSquare[6, 15]
|.|.|.|.|.(x)-<Leaf Node>:negative[2, 4]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 10]
|.|.|.|.|.(b)-<Leaf Node>:positive[4, 1]
|.|.|.|.(b)-middleRightSquare[5, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[3, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 5]
|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-bottomLeftSquare[20, 38]
|.|.|.|.(x)-middleLeftSquare[20, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[17, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[2, 4]
|.|.|.|.|.(b)-<Leaf Node>:negative[1, 2]
|.|.|.|.(o)-<Leaf Node>:negative[0, 29]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-middleLeftSquare[15, 15]
|.|.|.|.(x)-bottomLeftSquare[13, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-<Leaf Node>:negative[1, 8]
|.|.|.|.(b)-<Leaf Node>:negative[1, 3]
|.|.(o)-bottomRightSquare[27, 64]
|.|.|.(x)-topMiddleSquare[27, 14]
|.|.|.|.(x)-<Leaf Node>:negative[6, 10]
|.|.|.|.(o)-<Leaf Node>:positive[8, 3]
|.|.|.|.(b)-<Leaf Node>:positive[13, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 45]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-bottomRightSquare[24, 36]
|.|.|.(x)-middleRightSquare[24, 22]
|.|.|.|.(x)-topRightSquare[15, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[1, 6]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-<Leaf Node>:negative[4, 9]
|.|.|.|.(b)-bottomLeftSquare[5, 5]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 2]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.(b)-<Leaf Node>:negative[0, 9]
|.(b)-topLeftSquare[102, 45]
|.|.(x)-bottomRightSquare[59, 13]
|.|.|.(x)-<Leaf Node>:positive[15, 0]
|.|.|.(o)-bottomLeftSquare[25, 13]
|.|.|.|.(x)-<Leaf Node>:positive[15, 2]
|.|.|.|.(o)-bottomMiddleSquare[4, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-topRightSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[19, 0]
|.|.(o)-bottomRightSquare[25, 25]
|.|.|.(x)-topRightSquare[25, 13]
|.|.|.|.(x)-<Leaf Node>:positive[14, 2]
|.|.|.|.(o)-topMiddleSquare[5, 8]
|.|.|.|.|.(x)-<Leaf Node>:positive[2, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomLeftSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-bottomRightSquare[18, 7]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-6: %14.583333333333334
Total number of node: 106	Total number of leaf node: 71
