middleMiddleSquare[560, 302]
|.|.|.(x)-bottomLeftSquare[58, 15]
|.|.|.|.(x)-<Leaf Node>:positive[44, 0]
|.|.|.|.(o)-bottomMiddleSquare[9, 15]
|.|.|.|.|.(x)-topMiddleSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-topLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 11]
|.|.|.|.|.(b)-topLeftSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-<Leaf Node>:positive[5, 0]
|.|.|.(o)-middleRightSquare[26, 26]
|.|.|.|.(x)-middleLeftSquare[18, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-topLeftSquare[3, 2]
|.|.|.|.|.|.(x)-bottomLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-bottomLeftSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 20]
|.|.|.|.(b)-middleLeftSquare[8, 2]
|.|.|.|.|.(x)-topLeftSquare[4, 2]
|.|.|.|.|.|.(x)-topMiddleSquare[2, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-topMiddleSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-bottomMiddleSquare[32, 6]
|.|.|.|.(x)-<Leaf Node>:positive[19, 0]
|.|.|.|.(o)-bottomLeftSquare[6, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[4, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-<Leaf Node>:positive[7, 0]
|.|.(b)-topLeftSquare[86, 12]
|.|.|.(x)-<Leaf Node>:positive[20, 0]
|.|.|.(o)-topMiddleSquare[40, 12]
|.|.|.|.(x)-middleRightSquare[18, 2]
|.|.|.|.|.(x)-topRightSquare[4, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.|.(b)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:positive[9, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[5, 0]
|.|.|.|.(o)-topRightSquare[11, 8]
|.|.|.|.|.(x)-bottomLeftSquare[8, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-middleLeftSquare[11, 2]
|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.(o)-bottomLeftSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.(b)-<Leaf Node>:positive[26, 0]
|.(o)-topLeftSquare[126, 173]
|.|.(x)-topRightSquare[77, 71]
|.|.|.(x)-topMiddleSquare[45, 22]
|.|.|.|.(x)-<Leaf Node>:positive[34, 0]
|.|.|.|.(o)-bottomMiddleSquare[5, 15]
|.|.|.|.|.(x)-bottomLeftSquare[2, 5]
|.|.|.|.|.|.(x)-middleLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-middleLeftSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 9]
|.|.|.|.|.(b)-middleRightSquare[3, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-bottomMiddleSquare[6, 7]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(o)-middleLeftSquare[4, 2]
|.|.|.|.|.|.(x)-middleRightSquare[2, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-bottomLeftSquare[2, 2]
|.|.|.|.|.|.(x)-middleLeftSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.(o)-bottomLeftSquare[18, 34]
|.|.|.|.(x)-middleLeftSquare[18, 6]
|.|.|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.|.|.(o)-topMiddleSquare[2, 4]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 4]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-topMiddleSquare[2, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-middleRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(o)-<Leaf Node>:negative[0, 25]
|.|.|.|.(b)-<Leaf Node>:negative[0, 3]
|.|.|.(b)-middleLeftSquare[14, 15]
|.|.|.|.(x)-bottomLeftSquare[13, 4]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 2]
|.|.|.|.(o)-<Leaf Node>:negative[0, 8]
|.|.|.|.(b)-middleRightSquare[1, 3]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.(o)-bottomRightSquare[23, 65]
|.|.|.(x)-middleLeftSquare[23, 12]
|.|.|.|.(x)-topRightSquare[6, 8]
|.|.|.|.|.(x)-middleRightSquare[5, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-middleRightSquare[1, 6]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-middleRightSquare[7, 4]
|.|.|.|.|.(x)-topRightSquare[6, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.(b)-topRightSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.(b)-<Leaf Node>:positive[10, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 48]
|.|.|.(b)-<Leaf Node>:negative[0, 5]
|.|.(b)-bottomRightSquare[26, 37]
|.|.|.(x)-topMiddleSquare[26, 23]
|.|.|.|.(x)-middleLeftSquare[4, 11]
|.|.|.|.|.(x)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(o)-middleRightSquare[3, 6]
|.|.|.|.|.|.(x)-topRightSquare[2, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[2, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 5]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleRightSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-bottomMiddleSquare[12, 7]
|.|.|.|.|.(x)-bottomLeftSquare[9, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[7, 0]
|.|.|.|.|.|.(o)-topRightSquare[1, 1]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-bottomMiddleSquare[10, 5]
|.|.|.|.|.(x)-bottomLeftSquare[6, 3]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.|.(o)-topRightSquare[1, 2]
|.|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.(o)-<Leaf Node>:positive[3, 0]
|.|.|.|.|.(b)-bottomLeftSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 10]
|.(b)-bottomRightSquare[98, 45]
|.|.(x)-topLeftSquare[56, 13]
|.|.|.(x)-<Leaf Node>:positive[14, 0]
|.|.|.(o)-bottomLeftSquare[24, 13]
|.|.|.|.(x)-middleLeftSquare[14, 2]
|.|.|.|.|.(x)-topMiddleSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 2]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(o)-<Leaf Node>:positive[8, 0]
|.|.|.|.|.(b)-<Leaf Node>:positive[5, 0]
|.|.|.|.(o)-middleLeftSquare[4, 8]
|.|.|.|.|.(x)-topRightSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(o)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.|.|.(b)-<Leaf Node>:positive[3, 0]
|.|.|.|.(b)-topRightSquare[6, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[6, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(b)-<Leaf Node>:positive[18, 0]
|.|.(o)-topLeftSquare[24, 25]
|.|.|.(x)-topRightSquare[24, 13]
|.|.|.|.(x)-topMiddleSquare[16, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[13, 0]
|.|.|.|.|.(o)-middleRightSquare[2, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.(b)-middleRightSquare[1, 2]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:negative[0, 1]
|.|.|.|.(o)-middleRightSquare[3, 7]
|.|.|.|.|.(x)-topMiddleSquare[1, 1]
|.|.|.|.|.|.(x)-<Leaf Node>:negative[0, 1]
|.|.|.|.|.|.(o)-<Leaf Node>:positive[1, 0]
|.|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 6]
|.|.|.|.|.(b)-<Leaf Node>:positive[2, 0]
|.|.|.|.(b)-bottomLeftSquare[5, 3]
|.|.|.|.|.(x)-<Leaf Node>:positive[5, 0]
|.|.|.|.|.(o)-<Leaf Node>:negative[0, 3]
|.|.|.|.|.(b)-<Leaf Node>:positive[0, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 4]
|.|.|.(b)-<Leaf Node>:negative[0, 8]
|.|.(b)-topLeftSquare[18, 7]
|.|.|.(x)-<Leaf Node>:positive[18, 0]
|.|.|.(o)-<Leaf Node>:negative[0, 7]
|.|.|.(b)-<Leaf Node>:positive[0, 0]
errRate-3: %18.75
Total number of node: 319	Total number of leaf node: 213
