health[3880, 2, 295, 3825, 3662]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 1, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 16, 0]
|.|.|.|.|.|.(1)-form[0, 0, 5, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 28, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 84, 0]
|.|.|.(pretentious)-social[0, 0, 59, 208, 0]
|.|.|.|.(nonProb)-housing[0, 0, 29, 61, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 4, 11, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 1, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 8, 20, 0]
|.|.|.|.|.|.(1)-form[0, 0, 4, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 30, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 6, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 30, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 4, 9, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 22, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-children[0, 0, 2, 27, 0]
|.|.|.|.|.|.(1)-form[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 89, 0]
|.|.|.(greatPret)-social[0, 0, 0, 203, 53]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 89, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 28, 53]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 4, 9]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 7, 17]
|.|.|.|.|.|.(1)-form[0, 0, 0, 4, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 27]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 6]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.(lessProper)-social[0, 0, 117, 602, 61]
|.|.|.(nonProb)-parents[0, 0, 60, 204, 0]
|.|.|.|.(usual)-housing[0, 0, 32, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 9, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 20, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 29, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(pretentious)-housing[0, 0, 28, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 13, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 10, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 8, 19, 0]
|.|.|.|.|.|.(1)-form[0, 0, 5, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 29, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 6, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(greatPret)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.(slightlyProb)-parents[0, 0, 57, 203, 0]
|.|.|.|.(usual)-housing[0, 0, 29, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 11, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 7, 20, 0]
|.|.|.|.|.|.(1)-form[0, 0, 4, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
