health[3881, 2, 297, 3810, 3674]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 1, 26, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 80, 0]
|.|.|.(pretentious)-social[0, 0, 0, 202, 58]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 85, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 31, 58]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 9]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 28]
|.|.|.(greatPret)-housing[0, 0, 0, 64, 203]
|.|.|.|.(convenient)-social[0, 0, 0, 42, 47]
|.|.|.|.|.(nonProb)-finance[0, 0, 0, 21, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 16, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 11]
|.|.|.|.|.(slightlyProb)-finance[0, 0, 0, 20, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 1, 26]
|.|.|.|.(lessConv)-children[0, 0, 0, 19, 72]
|.|.|.|.|.(1)-social[0, 0, 0, 11, 11]
|.|.|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 5, 2]
|.|.|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(2)-form[0, 0, 0, 8, 15]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 4, 2]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 3, 84]
|.|.(critical)-parents[0, 0, 0, 324, 468]
|.|.|.(usual)-social[0, 0, 0, 204, 60]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 30, 60]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 29]
|.|.|.(pretentious)-social[0, 0, 0, 62, 201]
|.|.|.|.(nonProb)-housing[0, 0, 0, 31, 55]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 8]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 4, 8]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 26]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 31, 58]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 27]
|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 0, 88]
|.|.|.(greatPret)-social[0, 0, 0, 58, 207]
|.|.|.|.(nonProb)-housing[0, 0, 0, 27, 59]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 15, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 12, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 3, 11]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 20]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 28]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 30, 61]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 8, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 30]
|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 1, 87]
|.|.(veryCrit)-social[0, 0, 0, 181, 605]
|.|.|.(nonProb)-housing[0, 0, 0, 86, 174]
|.|.|.|.(convenient)-finance[0, 0, 0, 53, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 40, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 13, 30]
|.|.|.|.|.|.(1)-form[0, 0, 0, 7, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 57]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.(critical)-children[0, 0, 0, 6, 87]
|.|.|.|.|.(1)-form[0, 0, 0, 6, 16]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
