health[3884, 2, 296, 3848, 3634]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 19]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 1, 28]
|.|.(lessProper)-social[0, 0, 121, 596, 58]
|.|.|.(nonProb)-parents[0, 0, 59, 202, 0]
|.|.|.|.(usual)-housing[0, 0, 31, 56, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 22, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 24, 0]
|.|.|.|.(pretentious)-housing[0, 0, 28, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 10, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 20, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 1, 28, 0]
|.|.|.|.(greatPret)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.(slightlyProb)-parents[0, 0, 62, 191, 0]
|.|.|.|.(usual)-housing[0, 0, 30, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 4, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 18, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 1, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 28, 0]
|.|.|.|.(pretentious)-housing[0, 0, 32, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 22, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 6, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 24, 0]
|.|.|.|.(greatPret)-<Leaf Node>:priority[0, 0, 0, 81, 0]
|.|.|.(problematic)-parents[0, 0, 0, 203, 58]
|.|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 85, 0]
|.|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 89, 0]
|.|.|.|.(greatPret)-housing[0, 0, 0, 29, 58]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 7, 22]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 26]
|.|.(improper)-parents[0, 0, 57, 459, 253]
|.|.|.(usual)-social[0, 0, 57, 204, 0]
|.|.|.|.(nonProb)-housing[0, 0, 27, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 13, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 9, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 8, 20, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 1, 29, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 30, 59, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:priority[0, 0, 5, 11, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 20, 0]
|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 5, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-<Leaf Node>:priority[0, 0, 2, 28, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 87, 0]
|.|.|.(pretentious)-social[0, 0, 0, 193, 56]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 79, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 28, 56]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 18, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 4, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 8, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 4, 1]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 25]
|.|.|.(greatPret)-social[0, 0, 0, 62, 197]
|.|.|.|.(nonProb)-housing[0, 0, 0, 31, 55]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 11]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 23]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 30, 55]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 19, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 20]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 25]
|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 1, 87]
|.|.(critical)-parents[0, 0, 0, 335, 458]
|.|.|.(usual)-social[0, 0, 0, 212, 58]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 91, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 92, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 29, 58]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 17, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 13, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 4, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 20]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 28]
|.|.|.(pretentious)-social[0, 0, 0, 62, 200]
|.|.|.|.(nonProb)-housing[0, 0, 0, 32, 53]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 10]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 19]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 24]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 29, 59]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 18, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 4, 9]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 21]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 29]
|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 1, 88]
|.|.|.(greatPret)-social[0, 0, 0, 61, 200]
|.|.|.|.(nonProb)-housing[0, 0, 0, 29, 59]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 18, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 13, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 9]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 22]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 28]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 31, 58]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 5, 11]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 19]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 2, 28]
|.|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 1, 83]
|.|.(veryCrit)-social[0, 0, 0, 181, 585]
|.|.|.(nonProb)-housing[0, 0, 0, 92, 163]
|.|.|.|.(convenient)-finance[0, 0, 0, 58, 27]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 44, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 27]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(lessConv)-children[0, 0, 0, 28, 58]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
