health[3906, 1, 298, 3812, 3647]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 30, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 6, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(pretentious)-housing[0, 0, 32, 47, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 21, 8, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 8, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 3, 0, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 16, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 1, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 23, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.(greatPret)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.(slightlyProb)-parents[0, 0, 58, 199, 0]
|.|.|.|.(usual)-housing[0, 0, 29, 61, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 4, 10, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 22, 0]
|.|.|.|.|.|.(1)-form[0, 0, 5, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 29, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(pretentious)-housing[0, 0, 29, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 10, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 8, 19, 0]
|.|.|.|.|.|.(1)-form[0, 0, 5, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 3, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 26, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.(greatPret)-<Leaf Node>:priority[0, 0, 0, 83, 0]
|.|.|.(problematic)-parents[0, 0, 0, 207, 56]
|.|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.|.(greatPret)-housing[0, 0, 0, 31, 56]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 21, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 16, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 8, 19]
|.|.|.|.|.|.(1)-form[0, 0, 0, 4, 1]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 27]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 4]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.(lessProper)-social[0, 0, 117, 587, 56]
|.|.|.(nonProb)-parents[0, 0, 57, 197, 0]
|.|.|.|.(usual)-housing[0, 0, 26, 57, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 4, 10, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 5, 21, 0]
|.|.|.|.|.|.(1)-form[0, 0, 4, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 1, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 1, 26, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 1, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.(pretentious)-housing[0, 0, 31, 56, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 4, 10, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 1, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 19, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 1, 27, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 1, 4, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(greatPret)-<Leaf Node>:priority[0, 0, 0, 84, 0]
|.|.|.(slightlyProb)-parents[0, 0, 60, 186, 0]
|.|.|.|.(usual)-housing[0, 0, 29, 51, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 7, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-form[0, 0, 4, 7, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-children[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(2)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(3)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 8, 18, 0]
|.|.|.|.|.|.(1)-form[0, 0, 4, 1, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-form[0, 0, 1, 26, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 1, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.(pretentious)-housing[0, 0, 31, 52, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 10, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
