safety[1085, 349, 61, 60]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(high)-doors[6, 8, 0, 0]
|.|.|.|.|.(2)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(3)-maint[1, 2, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-maint[1, 3, 0, 0]
|.|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(high)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(low)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(med)-maint[2, 11, 2, 0]
|.|.|.|.|.(vhigh)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(high)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-doors[0, 1, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.(low)-maint[1, 9, 6, 0]
|.|.|.|.|.(vhigh)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(low)-doors[0, 1, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.(big)-maint[10, 34, 12, 0]
|.|.|.|.(vhigh)-buying[7, 6, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-buying[3, 11, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(med)-buying[0, 9, 4, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-buying[0, 8, 8, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(low)-<Leaf Node>:good[0, 0, 4, 0]
|.(high)-persons[242, 183, 27, 60]
|.|.(2)-<Leaf Node>:unacc[167, 0, 0, 0]
|.|.(4)-buying[31, 100, 17, 27]
|.|.|.(vhigh)-maint[21, 21, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.(high)-maint[10, 35, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.(med)-maint[0, 27, 5, 11]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(med)-lug_boot[0, 5, 0, 5]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 0, 1]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 5, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[0, 17, 12, 16]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(high)-lug_boot[0, 6, 0, 6]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[0, 0, 6, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 1]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 6, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.(more)-buying[44, 83, 10, 33]
|.|.|.(vhigh)-maint[23, 18, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(med)-doors[1, 7, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 1, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(low)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(high)-maint[13, 29, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 1, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 9, 0, 0]
|.|.|.|.(low)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[4, 21, 3, 13]
|.|.|.|.(vhigh)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-doors[1, 9, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(med)-lug_boot[1, 2, 0, 6]
|.|.|.|.|.(small)-doors[1, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(low)-lug_boot[1, 0, 3, 7]
|.|.|.|.|.(small)-doors[1, 0, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[4, 15, 7, 20]
|.|.|.|.(vhigh)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-lug_boot[1, 4, 0, 7]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[1, 0, 4, 7]
|.|.|.|.|.(small)-doors[1, 0, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[1, 0, 3, 6]
|.|.|.|.|.(small)-doors[1, 0, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
