safety[1100, 333, 62, 60]
|.|.|.(med)-maint[3, 22, 4, 13]
|.|.|.|.(vhigh)-<Leaf Node>:acc[1, 9, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[1, 9, 0, 0]
|.|.|.|.(med)-lug_boot[1, 4, 0, 7]
|.|.|.|.|.(small)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 1, 0, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 4, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 1, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.(low)-maint[3, 14, 8, 20]
|.|.|.|.(vhigh)-<Leaf Node>:acc[1, 10, 0, 0]
|.|.|.|.(high)-lug_boot[1, 4, 0, 7]
|.|.|.|.|.(small)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 1, 0, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[0, 0, 4, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 1, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(low)-lug_boot[1, 0, 4, 7]
|.|.|.|.|.(small)-<Leaf Node>:good[1, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 1, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
errRate-1: %8.092485549132949
Total number of node: 147	Total number of leaf node: 106
