safety[1095, 340, 63, 58]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[4, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[2, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(low)-lug_boot[0, 6, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.(low)-maint[6, 25, 11, 0]
|.|.|.|.(vhigh)-lug_boot[6, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 8, 0, 0]
|.|.|.|.(med)-lug_boot[0, 6, 6, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-lug_boot[0, 5, 5, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.(more)-buying[71, 81, 19, 0]
|.|.|.(vhigh)-maint[31, 12, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-lug_boot[5, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[5, 7, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.(high)-lug_boot[23, 20, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[14, 0, 0, 0]
|.|.|.|.(med)-maint[6, 9, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(big)-maint[3, 11, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[9, 25, 6, 0]
|.|.|.|.(vhigh)-lug_boot[3, 7, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[2, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[4, 5, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(low)-lug_boot[1, 3, 6, 0]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.(low)-maint[8, 24, 13, 0]
|.|.|.|.(vhigh)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-lug_boot[1, 4, 6, 0]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-lug_boot[1, 4, 7, 0]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.(high)-persons[263, 180, 27, 58]
|.|.(2)-<Leaf Node>:unacc[184, 0, 0, 0]
|.|.(4)-buying[33, 96, 18, 25]
|.|.|.(vhigh)-maint[22, 19, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 8, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.(high)-maint[11, 34, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.(med)-maint[0, 26, 6, 10]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(med)-lug_boot[0, 5, 0, 6]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 6, 4]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 2, 0]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[0, 17, 12, 15]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(high)-lug_boot[0, 6, 0, 5]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(med)-lug_boot[0, 0, 6, 4]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 2]
|.|.|.|.(low)-lug_boot[0, 0, 6, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.(more)-buying[46, 84, 9, 33]
|.|.|.(vhigh)-maint[26, 21, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(med)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(low)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.(high)-maint[12, 30, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[9, 0, 0, 0]
|.|.|.|.(high)-doors[1, 9, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(med)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(low)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[4, 23, 4, 13]
|.|.|.|.(vhigh)-doors[1, 8, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 1, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-lug_boot[1, 4, 0, 7]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[1, 0, 4, 6]
|.|.|.|.|.(small)-doors[1, 0, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[4, 10, 5, 20]
|.|.|.|.(vhigh)-doors[1, 8, 0, 0]
|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-lug_boot[1, 2, 0, 7]
|.|.|.|.|.(small)-doors[1, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[1, 0, 3, 6]
|.|.|.|.|.(small)-doors[1, 0, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 0, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[1, 0, 2, 7]
|.|.|.|.|.(small)-doors[1, 0, 1, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
