safety[1087, 345, 63, 60]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[0, 16, 11, 17]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(high)-lug_boot[0, 5, 0, 5]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 1]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[0, 0, 5, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 6, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.(more)-buying[47, 90, 10, 31]
|.|.|.(vhigh)-maint[24, 19, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(med)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(low)-doors[1, 9, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.(high)-maint[15, 32, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(low)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.(med)-maint[4, 25, 3, 13]
|.|.|.|.(vhigh)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(med)-lug_boot[1, 4, 0, 6]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[1, 0, 3, 7]
|.|.|.|.|.(small)-doors[1, 0, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[4, 14, 7, 18]
|.|.|.|.(vhigh)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-lug_boot[1, 4, 0, 7]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[1, 0, 3, 7]
|.|.|.|.|.(small)-doors[1, 0, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
