safety[1096, 344, 59, 56]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.(low)-maint[6, 25, 9, 0]
|.|.|.|.(vhigh)-lug_boot[6, 4, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[2, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(med)-lug_boot[0, 4, 5, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.(low)-lug_boot[0, 6, 4, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.(more)-lug_boot[69, 80, 18, 0]
|.|.|.(small)-buying[43, 11, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[15, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[14, 0, 0, 0]
|.|.|.|.(med)-maint[9, 4, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(low)-maint[5, 7, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(high)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.|.(low)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.(med)-buying[17, 31, 8, 0]
|.|.|.|.(vhigh)-maint[8, 6, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-maint[7, 9, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(med)-maint[2, 8, 3, 0]
|.|.|.|.|.(vhigh)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.(high)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(low)-doors[0, 1, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.(low)-maint[0, 8, 5, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(low)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.(big)-buying[9, 38, 10, 0]
|.|.|.|.(vhigh)-maint[5, 8, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:unacc[2, 0, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-maint[4, 11, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(med)-maint[0, 12, 2, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:good[0, 0, 2, 0]
|.|.|.|.(low)-maint[0, 7, 8, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(low)-<Leaf Node>:good[0, 0, 4, 0]
|.(high)-persons[256, 186, 27, 56]
|.|.(2)-<Leaf Node>:unacc[179, 0, 0, 0]
|.|.(4)-buying[32, 97, 16, 28]
|.|.|.(vhigh)-maint[21, 23, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[9, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.(high)-maint[11, 33, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.(med)-maint[0, 25, 6, 12]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(med)-lug_boot[0, 4, 0, 6]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 0, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 6, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[0, 16, 10, 16]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(high)-lug_boot[0, 5, 0, 5]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(med)-lug_boot[0, 0, 5, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 5, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.(more)-buying[45, 89, 11, 28]
|.|.|.(vhigh)-maint[24, 18, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(low)-doors[1, 8, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(high)-maint[15, 32, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(med)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(low)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[2, 25, 3, 11]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(med)-lug_boot[1, 4, 0, 5]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(low)-lug_boot[1, 0, 3, 6]
|.|.|.|.|.(small)-doors[1, 0, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.(low)-maint[4, 14, 8, 17]
|.|.|.|.(vhigh)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(high)-lug_boot[1, 4, 0, 5]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 0, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 2]
|.|.|.|.(med)-lug_boot[1, 0, 4, 5]
|.|.|.|.|.(small)-doors[1, 0, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 2]
|.|.|.|.(low)-lug_boot[1, 0, 4, 7]
|.|.|.|.|.(small)-doors[1, 0, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
errRate-2: %8.092485549132949
Total number of node: 382	Total number of leaf node: 277
