safety[1088, 350, 63, 55]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-lug_boot[4, 7, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[3, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(high)-lug_boot[27, 18, 0, 0]
|.|.|.|.(small)-<Leaf Node>:unacc[16, 0, 0, 0]
|.|.|.|.(med)-maint[7, 8, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(low)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.(big)-maint[4, 10, 0, 0]
|.|.|.|.|.(vhigh)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(high)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(low)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(med)-maint[12, 26, 6, 0]
|.|.|.|.(vhigh)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-lug_boot[5, 6, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 2, 0, 0]
|.|.|.|.(low)-lug_boot[1, 4, 6, 0]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.(low)-maint[7, 25, 13, 0]
|.|.|.|.(vhigh)-lug_boot[5, 7, 0, 0]
|.|.|.|.|.(small)-<Leaf Node>:unacc[4, 0, 0, 0]
|.|.|.|.|.(med)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(high)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-lug_boot[1, 3, 6, 0]
|.|.|.|.|.(small)-doors[1, 2, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 0, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.(low)-lug_boot[0, 4, 7, 0]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-doors[0, 1, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(big)-<Leaf Node>:good[0, 0, 4, 0]
|.(high)-persons[248, 184, 28, 55]
|.|.(2)-<Leaf Node>:unacc[171, 0, 0, 0]
|.|.(4)-buying[34, 100, 16, 25]
|.|.|.(vhigh)-maint[23, 21, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 9, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.(high)-maint[11, 31, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 8, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.(med)-maint[0, 30, 5, 10]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(med)-lug_boot[0, 6, 0, 5]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(low)-lug_boot[0, 0, 5, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.(low)-maint[0, 18, 11, 15]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(high)-lug_boot[0, 6, 0, 6]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-doors[0, 2, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[0, 0, 5, 4]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 2]
|.|.|.|.(low)-lug_boot[0, 0, 6, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-doors[0, 0, 2, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.(more)-buying[43, 84, 12, 30]
|.|.|.(vhigh)-maint[25, 21, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(low)-doors[1, 10, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 1, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.(high)-maint[13, 28, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-doors[1, 9, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-lug_boot[1, 8, 0, 0]
|.|.|.|.|.(small)-doors[1, 1, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:unacc[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(big)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.(med)-maint[3, 23, 4, 12]
|.|.|.|.(vhigh)-doors[1, 11, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(high)-doors[1, 9, 0, 0]
|.|.|.|.|.(2)-lug_boot[1, 2, 0, 0]
|.|.|.|.|.|.(small)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(med)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(big)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(4)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.(med)-lug_boot[0, 3, 0, 6]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(low)-lug_boot[1, 0, 4, 6]
|.|.|.|.|.(small)-doors[1, 0, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.(low)-maint[2, 12, 8, 18]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 9, 0, 0]
|.|.|.|.(high)-lug_boot[1, 3, 0, 5]
|.|.|.|.|.(small)-doors[1, 3, 0, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:acc[0, 1, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 0, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(med)-lug_boot[1, 0, 4, 6]
|.|.|.|.|.(small)-doors[1, 0, 3, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:unacc[1, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(4)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 0]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 4, 7]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-doors[0, 0, 1, 3]
|.|.|.|.|.|.(2)-<Leaf Node>:good[0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(4)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.|.(5more)-<Leaf Node>:vgood[0, 0, 0, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
errRate-5: %8.720930232558139
Total number of node: 396	Total number of leaf node: 287
