safety[1092, 341, 64, 58]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(low)-<Leaf Node>:good[0, 0, 4, 0]
|.(high)-persons[256, 180, 28, 58]
|.|.(2)-<Leaf Node>:unacc[179, 0, 0, 0]
|.|.(4)-buying[33, 95, 16, 25]
|.|.|.(vhigh)-maint[21, 21, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.(high)-maint[12, 29, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[12, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 8, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 11, 0, 0]
|.|.|.(med)-maint[0, 29, 5, 9]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[0, 12, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[0, 5, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 5, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 2, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.(low)-maint[0, 16, 11, 16]
|.|.|.|.(vhigh)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.|.(high)-lug_boot[0, 6, 0, 5]
|.|.|.|.|.(small)-<Leaf Node>:acc[0, 4, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:acc[0, 2, 0, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.|.(med)-lug_boot[0, 0, 6, 5]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 4, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 2, 1]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[0, 0, 5, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[0, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:good[0, 0, 2, 2]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.(more)-buying[44, 85, 12, 33]
|.|.|.(vhigh)-maint[23, 19, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:unacc[11, 0, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[1, 9, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[0, 10, 0, 0]
|.|.|.(high)-maint[13, 29, 0, 0]
|.|.|.|.(vhigh)-<Leaf Node>:unacc[10, 0, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[1, 11, 0, 0]
|.|.|.|.(med)-<Leaf Node>:acc[1, 10, 0, 0]
|.|.|.|.(low)-<Leaf Node>:acc[1, 8, 0, 0]
|.|.|.(med)-maint[4, 22, 4, 13]
|.|.|.|.(vhigh)-<Leaf Node>:acc[1, 9, 0, 0]
|.|.|.|.(high)-<Leaf Node>:acc[1, 9, 0, 0]
|.|.|.|.(med)-lug_boot[1, 4, 0, 7]
|.|.|.|.|.(small)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 1, 0, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[1, 0, 4, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[1, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 1, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
|.|.|.(low)-maint[4, 15, 8, 20]
|.|.|.|.(vhigh)-<Leaf Node>:acc[1, 11, 0, 0]
|.|.|.|.(high)-lug_boot[1, 4, 0, 7]
|.|.|.|.|.(small)-<Leaf Node>:acc[1, 3, 0, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 1, 0, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(med)-lug_boot[1, 0, 4, 7]
|.|.|.|.|.(small)-<Leaf Node>:good[1, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 1, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 4]
|.|.|.|.(low)-lug_boot[1, 0, 4, 6]
|.|.|.|.|.(small)-<Leaf Node>:good[1, 0, 3, 0]
|.|.|.|.|.(med)-<Leaf Node>:vgood[0, 0, 1, 3]
|.|.|.|.|.(big)-<Leaf Node>:vgood[0, 0, 0, 3]
errRate-7: %8.670520231213873
Total number of node: 157	Total number of leaf node: 113
